13:31:10.923495,soft
13:31:11.017600,medium
13:31:11.206074,hard
13:31:11.484449,release
13:31:24.898121,soft
13:31:24.988468,medium
13:31:25.270978,hard
13:31:26.106851,release
13:31:29.739410,soft
13:31:29.833694,release
13:31:44.365447,medium
13:31:44.549846,release
13:32:57.582201,soft
13:32:57.766798,medium
13:32:58.048810,release
13:33:42.947885,soft
13:33:43.504178,release
13:35:04.823216,soft
13:35:06.686649,release
13:35:57.823144,soft
13:35:57.917070,medium
13:35:59.129244,release
13:38:02.728397,soft
13:38:03.101166,medium
13:38:04.219366,release
13:38:19.960116,soft
13:38:20.332147,release
13:38:52.558099,soft
13:38:53.114887,medium
13:38:53.766226,release
13:39:55.797084,soft
13:39:56.079509,release
13:41:02.955842,soft
13:41:03.045991,medium
13:41:03.234471,hard
13:41:03.979784,release
13:41:04.259011,soft
13:42:21.477469,release
13:42:44.392911,soft
13:42:44.670946,medium
13:42:45.043801,release
13:43:46.239242,medium
13:43:46.333175,hard
13:43:47.918296,release
13:44:31.604644,soft
13:44:31.694445,medium
13:44:31.788365,hard
13:44:33.374061,release
13:45:16.031296,soft
13:45:16.313868,release
13:45:39.414178,soft
13:45:39.504283,medium
13:45:39.598455,hard
13:45:39.692635,release
13:46:26.913105,soft
13:46:27.007506,medium
13:46:27.474290,hard
13:46:27.658548,release
13:31:10.923495,soft
13:31:11.017600,medium
13:31:11.206074,hard
13:31:11.484449,release
13:31:24.898121,soft
13:31:24.988468,medium
13:31:25.270978,hard
13:31:26.106851,release
13:31:29.739410,soft
13:31:29.833694,release
13:31:44.365447,medium
13:31:44.549846,release
13:32:57.582201,soft
13:32:57.766798,medium
13:32:58.048810,release
13:33:42.947885,soft
13:33:43.504178,release
13:35:04.823216,soft
13:35:06.686649,release
13:35:57.823144,soft
13:35:57.917070,medium
13:35:59.129244,release
13:38:02.728397,soft
13:38:03.101166,medium
13:38:04.219366,release
13:38:19.960116,soft
13:38:20.332147,release
13:38:52.558099,soft
13:38:53.114887,medium
13:38:53.766226,release
13:39:55.797084,soft
13:39:56.079509,release
13:41:02.955842,soft
13:41:03.045991,medium
13:41:03.234471,hard
13:41:03.979784,release
13:41:04.259011,soft
13:42:21.477469,release
13:42:44.392911,soft
13:42:44.670946,medium
13:42:45.043801,release
13:43:46.239242,medium
13:43:46.333175,hard
13:43:47.918296,release
13:44:31.604644,soft
13:44:31.694445,medium
13:44:31.788365,hard
13:44:33.374061,release
13:45:16.031296,soft
13:45:16.313868,release
13:45:39.414178,soft
13:45:39.504283,medium
13:45:39.598455,hard
13:45:39.692635,release
13:46:26.913105,soft
13:46:27.007506,medium
13:46:27.474290,hard
13:46:27.658548,release
16:16:08.543640,soft
16:16:08.734390,medium
16:16:09.195985,release
16:16:09.850135,soft
16:16:10.129772,medium
16:16:10.595815,release
16:16:12.827668,soft
16:16:13.200757,release
16:16:18.045691,medium
16:16:18.234629,hard
16:16:19.725285,release
16:16:22.239848,soft
16:16:22.612277,release
16:16:23.358166,soft
16:16:23.820542,release
16:16:25.405627,soft
16:16:25.872919,medium
16:16:26.245659,release
16:16:27.457416,soft
16:16:27.920568,release
16:16:31.274882,soft
16:16:31.369269,medium
16:16:31.553642,hard
16:16:32.393006,release
16:17:59.678512,soft
16:17:59.866994,medium
16:18:00.145502,hard
16:18:01.825177,release
16:18:07.690040,soft
16:18:08.157473,release
16:19:18.957401,soft
16:19:19.235612,medium
16:19:19.514069,hard
16:19:19.981203,release
16:19:21.750424,soft
16:19:21.934672,medium
16:19:22.123137,release
16:19:22.307437,soft
16:19:22.495753,medium
16:19:22.774389,release
16:19:58.731751,soft
16:19:59.010101,medium
16:19:59.943706,hard
16:20:00.410532,release
16:20:01.807428,soft
16:20:01.991623,medium
16:20:02.179934,release
16:20:02.270465,soft
16:20:02.364957,medium
16:20:02.831427,release
16:21:43.526964,soft
16:21:43.900382,medium
16:21:44.272053,hard
16:21:44.456430,release
16:21:51.722399,soft
16:21:52.189488,medium
16:21:52.562524,hard
16:21:52.746332,release
16:22:31.034284,soft
16:22:31.218420,medium
16:22:31.313080,hard
16:22:32.152044,release
16:22:32.430542,soft
16:22:32.525019,medium
16:22:32.615044,release
16:23:38.192900,soft
16:23:38.287175,medium
16:23:38.377048,hard
16:23:38.938153,release
16:23:39.122611,soft
16:23:39.218287,medium
16:23:39.311008,release
16:23:39.495755,medium
16:23:39.589371,hard
16:23:40.240855,release
16:23:41.174384,soft
16:23:41.264715,medium
16:23:41.358994,release
16:26:42.442235,soft
16:26:42.909340,medium
16:26:43.748826,release
16:28:11.497214,soft
16:28:12.615705,release
16:28:55.744093,soft
16:28:56.121046,medium
16:28:57.144981,release
16:28:58.262926,soft
16:28:59.008327,medium
16:29:00.589473,release
16:30:11.758184,soft
16:30:12.036564,medium
16:30:12.970480,release
16:30:13.527673,soft
16:30:13.994463,medium
16:30:14.367096,release
16:30:47.432645,soft
16:30:47.899414,release
16:16:08.543640,soft
16:16:08.734390,medium
16:16:09.195985,release
16:16:09.850135,soft
16:16:10.129772,medium
16:16:10.595815,release
16:16:12.827668,soft
16:16:13.200757,release
16:16:18.045691,medium
16:16:18.234629,hard
16:16:19.725285,release
16:16:22.239848,soft
16:16:22.612277,release
16:16:23.358166,soft
16:16:23.820542,release
16:16:25.405627,soft
16:16:25.872919,medium
16:16:26.245659,release
16:16:27.457416,soft
16:16:27.920568,release
16:16:31.274882,soft
16:16:31.369269,medium
16:16:31.553642,hard
16:16:32.393006,release
16:17:59.678512,soft
16:17:59.866994,medium
16:18:00.145502,hard
16:18:01.825177,release
16:18:07.690040,soft
16:18:08.157473,release
16:19:18.957401,soft
16:19:19.235612,medium
16:19:19.514069,hard
16:19:19.981203,release
16:19:21.750424,soft
16:19:21.934672,medium
16:19:22.123137,release
16:19:22.307437,soft
16:19:22.495753,medium
16:19:22.774389,release
16:19:58.731751,soft
16:19:59.010101,medium
16:19:59.943706,hard
16:20:00.410532,release
16:20:01.807428,soft
16:20:01.991623,medium
16:20:02.179934,release
16:20:02.270465,soft
16:20:02.364957,medium
16:20:02.831427,release
16:21:43.526964,soft
16:21:43.900382,medium
16:21:44.272053,hard
16:21:44.456430,release
16:21:51.722399,soft
16:21:52.189488,medium
16:21:52.562524,hard
16:21:52.746332,release
16:22:31.034284,soft
16:22:31.218420,medium
16:22:31.313080,hard
16:22:32.152044,release
16:22:32.430542,soft
16:22:32.525019,medium
16:22:32.615044,release
16:23:38.192900,soft
16:23:38.287175,medium
16:23:38.377048,hard
16:23:38.938153,release
16:23:39.122611,soft
16:23:39.218287,medium
16:23:39.311008,release
16:23:39.495755,medium
16:23:39.589371,hard
16:23:40.240855,release
16:23:41.174384,soft
16:23:41.264715,medium
16:23:41.358994,release
16:26:42.442235,soft
16:26:42.909340,medium
16:26:43.748826,release
16:28:11.497214,soft
16:28:12.615705,release
16:28:55.744093,soft
16:28:56.121046,medium
16:28:57.144981,release
16:28:58.262926,soft
16:28:59.008327,medium
16:29:00.589473,release
16:30:11.758184,soft
16:30:12.036564,medium
16:30:12.970480,release
16:30:13.527673,soft
16:30:13.994463,medium
16:30:14.367096,release
16:30:47.432645,soft
16:30:47.899414,release
13:12:13.129110,soft
13:12:13.218962,medium
13:12:14.058639,release
13:12:50.310445,soft
13:12:50.404375,medium
13:12:51.244084,release
13:12:56.740090,medium
13:12:56.924103,hard
13:12:58.418714,release
13:13:09.038953,medium
13:13:09.227782,hard
13:13:09.506009,release
13:13:09.784661,medium
13:13:09.972821,hard
13:13:11.275266,release
13:15:18.058564,soft
13:15:18.245912,medium
13:15:18.340115,release
13:15:39.773461,medium
13:15:39.867582,release
13:15:44.155879,soft
13:15:44.250463,release
13:18:34.427224,medium
13:18:34.520546,release
13:29:20.160586,medium
13:29:20.254937,release
13:29:20.443482,medium
13:29:20.627508,release
13:29:20.816322,medium
13:29:20.909857,hard
13:29:21.094388,release
13:29:22.118426,soft
13:29:22.212947,medium
13:29:22.400858,release
13:29:22.585540,medium
13:29:22.773710,release
13:29:28.176006,soft
13:29:28.270258,medium
13:29:28.364387,hard
13:29:28.921456,release
13:12:13.129110,soft
13:12:13.218962,medium
13:12:14.058639,release
13:12:50.310445,soft
13:12:50.404375,medium
13:12:51.244084,release
13:12:56.740090,medium
13:12:56.924103,hard
13:12:58.418714,release
13:13:09.038953,medium
13:13:09.227782,hard
13:13:09.506009,release
13:13:09.784661,medium
13:13:09.972821,hard
13:13:11.275266,release
13:15:18.058564,soft
13:15:18.245912,medium
13:15:18.340115,release
13:15:39.773461,medium
13:15:39.867582,release
13:15:44.155879,soft
13:15:44.250463,release
13:18:34.427224,medium
13:18:34.520546,release
13:29:20.160586,medium
13:29:20.254937,release
13:29:20.443482,medium
13:29:20.627508,release
13:29:20.816322,medium
13:29:20.909857,hard
13:29:21.094388,release
13:29:22.118426,soft
13:29:22.212947,medium
13:29:22.400858,release
13:29:22.585540,medium
13:29:22.773710,release
13:29:28.176006,soft
13:29:28.270258,medium
13:29:28.364387,hard
13:29:28.921456,release
16:25:03.411893,soft
16:25:03.506153,medium
16:25:03.694440,release
16:25:10.120892,soft
16:25:10.309576,medium
16:25:10.682045,release
16:25:10.960490,soft
16:25:11.145377,medium
16:25:11.705999,release
16:25:13.196719,soft
16:25:13.290938,medium
16:25:13.476344,release
16:25:13.663562,soft
16:25:13.753950,medium
16:25:13.848095,release
16:25:14.687738,soft
16:25:15.060446,release
16:25:15.340064,soft
16:25:15.433138,medium
16:25:16.272793,release
16:25:16.551240,soft
16:25:17.014114,release
16:25:20.741295,soft
16:25:20.929751,medium
16:25:23.911378,release
16:25:24.189913,soft
16:25:24.284177,medium
16:25:24.378157,release
16:25:25.775019,soft
16:25:25.869161,medium
16:25:30.526237,release
16:25:30.710411,soft
16:25:32.296052,release
16:25:32.389829,soft
16:25:32.574126,medium
16:25:33.136413,release
16:25:33.413637,soft
16:25:33.508465,medium
16:25:33.974609,release
16:25:34.253335,soft
16:25:36.022626,medium
16:25:36.768673,hard
16:25:37.140809,release
16:25:40.028346,soft
16:25:40.217027,medium
16:25:40.495402,release
16:25:47.388496,soft
16:25:47.482717,medium
16:25:47.761349,hard
16:25:47.855465,release
16:25:48.134478,soft
16:25:48.228716,medium
16:25:48.322387,hard
16:25:48.785301,release
16:25:49.067785,soft
16:25:49.158002,medium
16:25:49.346267,hard
16:25:49.530745,release
16:25:49.813450,medium
16:25:49.997534,hard
16:25:50.186094,release
16:25:50.559527,soft
16:25:50.648710,medium
16:25:50.931387,release
16:25:51.115815,soft
16:25:51.209900,medium
16:25:52.139790,hard
16:25:52.512352,release
16:25:54.097571,medium
16:25:59.782662,release
16:26:05.000399,soft
16:26:05.278937,medium
16:26:06.118525,release
16:26:19.069379,soft
16:26:19.160517,medium
16:26:19.254059,hard
16:26:20.744661,release
16:26:22.514323,medium
16:26:26.241792,release
16:26:44.412010,soft
16:26:44.504632,medium
16:26:51.304015,release
16:27:11.804035,soft
16:27:11.897020,medium
16:27:12.265813,release
16:27:13.478053,soft
16:27:13.572273,medium
16:27:13.944984,release
16:27:18.790380,soft
16:27:19.347313,release
16:27:20.838540,soft
16:27:21.026720,medium
16:27:21.399559,release
16:27:29.972064,soft
16:27:31.835249,release
16:27:32.114559,soft
16:27:34.067662,release
16:28:17.585681,soft
16:28:17.675865,medium
16:28:17.864115,hard
16:28:17.958200,release
16:28:18.236697,medium
16:28:18.515245,release
16:28:18.609692,medium
16:28:18.794312,release
16:28:18.888005,medium
16:28:19.076260,release
16:28:19.355026,soft
16:28:19.449098,medium
16:28:20.194490,hard
16:28:20.472967,release
16:28:20.845737,soft
16:28:24.757203,release
16:28:25.502877,soft
16:28:26.342491,release
16:28:28.485508,soft
16:28:28.857037,medium
16:28:29.230311,release
16:28:29.324025,soft
16:28:29.418274,medium
16:28:30.910112,release
16:28:31.093510,medium
16:28:31.933009,hard
16:28:32.027402,release
16:28:32.399875,soft
16:28:32.584223,medium
16:28:33.145891,release
16:28:34.730731,soft
16:28:34.820504,medium
16:28:35.288081,release
16:28:36.221144,soft
16:28:36.405555,medium
16:28:38.175044,release
16:28:38.641897,soft
16:28:38.830817,medium
16:28:40.600170,release
16:28:40.784009,medium
16:28:41.529521,hard
16:28:41.996513,release
16:28:42.465447,medium
16:28:43.954414,release
16:28:44.048337,medium
16:28:46.563769,release
16:28:47.682261,soft
16:28:48.148061,release
16:28:48.611175,soft
16:28:48.983857,release
16:28:49.638929,soft
16:28:50.941611,medium
16:28:51.592741,hard
16:28:52.154081,release
16:28:52.432523,medium
16:28:52.527002,hard
16:28:52.899540,release
16:28:53.083623,hard
16:28:53.272162,release
16:28:53.456441,medium
16:28:53.550926,hard
16:28:54.111734,release
16:28:54.668746,medium
16:28:55.508760,release
16:28:55.881091,soft
16:28:55.975974,release
16:28:56.254267,soft
16:28:56.348107,medium
16:29:01.939179,release
16:29:06.222991,soft
16:29:06.501438,release
16:29:07.992388,soft
16:29:08.181473,medium
16:29:08.365265,hard
16:29:08.647602,release
16:29:11.440953,soft
16:29:11.719787,medium
16:29:11.908288,hard
16:29:12.374840,release
16:29:13.399074,medium
16:29:15.168305,hard
16:29:16.754076,release
16:29:17.310576,medium
16:29:17.593278,hard
16:29:17.965720,release
16:29:19.640788,medium
16:29:25.047266,hard
16:29:25.420049,release
16:29:27.283605,soft
16:29:27.373703,medium
16:29:28.028982,release
16:29:30.916473,soft
16:29:41.258414,release
16:29:41.353798,soft
16:29:44.706986,medium
16:29:44.891329,hard
16:29:45.358158,release
16:29:46.849381,medium
16:30:04.461079,release
16:30:04.739486,soft
16:30:05.112260,medium
16:30:11.915339,release
16:30:13.218272,soft
16:30:23.563767,release
16:30:26.079330,soft
16:30:26.357092,medium
16:30:27.385017,release
16:30:27.757843,soft
16:30:27.848591,medium
16:30:28.781983,release
16:30:30.551143,soft
16:30:30.739508,medium
16:30:31.575231,release
16:30:31.947938,soft
16:30:32.320621,medium
16:30:35.023919,hard
16:30:35.396725,release
16:30:35.675959,medium
16:30:36.421078,release
16:30:37.166186,soft
16:30:50.956700,release
16:30:51.144913,soft
16:30:51.423683,release
16:31:14.814635,soft
16:31:14.904895,medium
16:31:15.372394,hard
16:31:15.651798,release
16:31:15.745519,hard
16:31:20.217040,release
16:31:20.499313,medium
16:31:21.523616,hard
16:31:23.481634,release
16:31:24.410902,medium
16:31:27.392722,hard
16:31:27.765314,release
16:31:28.699359,medium
16:31:54.510986,release
16:32:02.800825,soft
16:32:03.361842,release
16:32:23.394536,soft
16:32:23.583962,release
16:32:24.139750,soft
16:32:25.073920,medium
16:32:26.286488,hard
16:32:26.937329,release
16:32:27.870948,medium
16:32:28.055425,hard
16:32:28.428135,release
16:32:28.706642,medium
16:32:28.801160,hard
16:32:29.268361,release
16:32:29.734711,medium
16:32:51.446239,release
16:32:51.909519,soft
16:32:53.309865,medium
16:32:53.588671,hard
16:32:54.518376,release
16:32:56.476539,medium
16:33:00.854498,hard
16:33:01.509722,release
16:33:01.788446,medium
16:33:01.883114,hard
16:33:02.533895,release
16:33:04.118997,medium
16:33:06.260977,hard
16:33:06.445501,release
16:33:06.727946,medium
16:33:08.775706,release
16:33:09.148522,soft
16:33:09.427025,medium
16:33:11.573441,hard
16:33:11.851738,release
16:33:12.691402,medium
16:33:13.716443,release
16:33:13.809612,soft
16:33:13.994275,medium
16:33:14.554834,release
16:33:14.928597,soft
16:33:20.051407,medium
16:33:20.612737,release
16:33:20.891361,soft
16:33:21.263917,medium
16:33:21.730675,hard
16:33:22.849000,release
16:33:23.406291,medium
16:33:24.057362,release
16:33:24.897071,soft
16:33:32.351352,medium
16:33:33.657749,hard
16:33:36.266672,release
16:33:37.196532,soft
16:33:40.272390,medium
16:33:40.456895,hard
16:33:43.532580,release
16:33:43.721062,medium
16:33:43.815019,hard
16:33:44.187792,release
16:33:44.561460,medium
16:33:55.369384,hard
16:33:58.351224,release
16:33:59.280947,medium
16:34:02.823740,hard
16:34:03.381046,release
16:34:04.032201,medium
16:34:05.244385,hard
16:34:06.829713,release
16:34:07.013838,medium
16:34:08.321178,hard
16:34:09.532567,release
16:34:09.811386,medium
16:34:09.995546,hard
16:34:10.089819,release
16:34:10.278087,medium
16:34:10.368250,hard
16:34:10.556647,release
16:34:10.741120,medium
16:34:10.835658,hard
16:34:11.302713,release
16:34:11.396186,medium
16:34:12.887365,hard
16:34:13.165722,release
16:34:13.444467,medium
16:34:15.959845,hard
16:34:16.241461,release
16:34:16.704611,medium
16:34:32.452991,release
16:34:52.767863,soft
16:34:54.815834,release
16:35:00.128455,soft
16:35:01.152000,release
16:35:03.109681,soft
16:35:03.203853,release
16:35:05.252177,soft
16:35:05.441390,release
16:35:08.144465,soft
16:35:08.327818,release
16:35:08.606593,soft
16:35:08.979993,release
16:35:18.858044,soft
16:35:19.697765,release
16:35:22.773578,soft
16:35:23.518986,release
16:35:34.794930,soft
16:35:35.073695,release
16:35:35.167663,soft
16:35:35.445919,medium
16:35:39.451628,release
16:35:58.276063,soft
16:35:59.206386,release
16:35:59.766831,soft
16:36:00.418049,release
16:36:00.512347,soft
16:36:05.079388,release
16:36:05.357972,soft
16:36:06.475745,release
16:36:22.875565,soft
16:36:23.063650,release
16:36:52.323942,soft
16:36:53.815209,release
16:36:59.778634,soft
16:37:00.058086,release
16:37:00.712019,soft
16:37:01.642589,release
16:37:25.033015,soft
16:37:25.127106,medium
16:37:25.217521,hard
16:37:25.872694,release
16:37:26.523894,medium
16:37:26.802616,hard
16:37:26.990790,release
16:37:27.548426,soft
16:37:27.736260,medium
16:37:28.015602,hard
16:37:28.481613,release
16:37:28.572327,medium
16:37:28.666091,hard
16:37:28.948662,release
16:37:30.345136,soft
16:37:30.529470,medium
16:37:31.463302,release
16:37:31.741864,soft
16:37:31.836065,medium
16:37:32.302982,hard
16:37:34.817783,release
16:37:35.657589,medium
16:37:40.408590,hard
16:37:40.875470,release
16:37:42.177923,medium
16:37:51.123364,hard
16:37:51.868746,release
16:37:52.151493,medium
16:37:52.429712,hard
16:37:52.618289,release
16:37:53.827002,medium
16:37:57.181183,hard
16:37:57.742119,release
16:37:58.766051,medium
16:38:10.320363,hard
16:38:11.065525,release
16:38:13.584453,medium
16:38:14.235745,release
16:38:14.514202,soft
16:38:14.608434,medium
16:38:16.193543,hard
16:38:16.660411,release
16:38:16.939281,medium
16:38:26.908359,release
16:38:29.332799,soft
16:38:30.078282,release
16:38:30.545066,soft
16:38:31.753548,medium
16:38:32.593154,hard
16:38:33.154324,release
16:38:33.527388,medium
16:38:35.574863,release
16:38:38.183823,soft
16:38:39.957440,medium
16:38:41.354266,hard
16:38:48.997902,release
16:38:49.742717,soft
16:38:50.205097,medium
16:38:50.393443,hard
16:38:53.096565,release
16:38:55.050272,soft
16:38:55.144595,medium
16:38:55.795675,hard
16:38:56.169006,release
16:38:56.635368,medium
16:39:25.807462,hard
16:39:26.084179,release
16:39:27.202296,medium
16:39:32.887163,release
16:39:33.539764,soft
16:39:34.189628,medium
16:39:34.562279,release
16:39:34.845650,soft
16:39:34.935083,medium
16:39:57.769188,hard
16:39:58.142229,release
16:39:59.444548,soft
16:39:59.726753,medium
16:40:03.916872,release
16:40:06.714489,soft
16:40:06.898527,release
16:40:07.926663,soft
16:40:08.950569,release
16:40:09.507641,soft
16:40:10.068784,release
16:40:11.375211,soft
16:40:11.465685,medium
16:40:12.866268,hard
16:40:13.144769,release
16:40:13.890310,medium
16:40:24.887281,release
16:40:48.184218,soft
16:40:48.278423,medium
16:40:48.368798,release
16:41:08.315583,soft
16:41:08.593434,release
16:41:15.208248,soft
16:41:15.581074,release
16:41:16.326823,soft
16:41:16.887514,release
16:41:22.384324,soft
16:41:23.035395,release
16:41:23.317999,soft
16:41:23.875206,release
16:41:24.063443,soft
16:41:24.342080,release
16:41:24.620570,soft
16:41:27.417684,release
16:41:36.178624,soft
16:41:36.268763,release
16:41:39.439431,soft
16:41:39.717484,medium
16:41:40.745365,release
16:41:46.426295,soft
16:41:46.520724,release
16:41:46.614781,soft
16:41:47.544470,release
16:41:52.767040,soft
16:41:53.045187,medium
16:41:53.231465,release
16:41:53.418055,soft
16:41:54.258423,release
16:41:54.630383,soft
16:41:54.815161,medium
16:41:55.003339,release
16:41:55.465804,soft
16:41:56.494355,release
16:41:56.678197,soft
16:41:57.796278,release
16:41:57.890857,soft
16:41:58.078764,medium
16:41:58.263161,release
16:41:58.541828,soft
16:41:59.848201,release
16:41:59.942434,soft
16:42:00.126766,medium
16:42:00.405480,hard
16:42:00.499471,release
16:42:02.551823,soft
16:42:02.641774,medium
16:42:03.109002,release
16:42:03.760072,soft
16:42:03.853852,medium
16:42:05.906031,release
16:42:06.184632,soft
16:42:06.372749,medium
16:42:06.835718,release
16:42:11.590883,soft
16:42:11.775160,medium
16:42:12.987946,release
16:42:13.267725,soft
16:42:14.294005,release
16:42:15.596694,soft
16:42:15.969677,release
16:42:18.488058,soft
16:42:18.860793,release
16:42:22.215441,soft
16:42:22.305448,release
16:42:22.493870,soft
16:42:22.588131,medium
16:42:23.055073,release
16:42:23.518597,soft
16:42:24.451861,release
16:42:29.669629,soft
16:42:29.858031,medium
16:42:30.042706,release
16:42:30.603543,soft
16:42:30.788499,medium
16:42:30.976355,release
16:42:31.160715,soft
16:42:31.254883,medium
16:42:31.348910,release
16:42:39.175965,soft
16:42:39.827885,release
16:42:41.690850,soft
16:42:41.879303,medium
16:42:43.181728,release
16:42:43.648739,soft
16:25:03.411893,soft
16:25:03.506153,medium
16:25:03.694440,release
16:25:10.120892,soft
16:25:10.309576,medium
16:25:10.682045,release
16:25:10.960490,soft
16:25:11.145377,medium
16:25:11.705999,release
16:25:13.196719,soft
16:25:13.290938,medium
16:25:13.476344,release
16:25:13.663562,soft
16:25:13.753950,medium
16:25:13.848095,release
16:25:14.687738,soft
16:25:15.060446,release
16:25:15.340064,soft
16:25:15.433138,medium
16:25:16.272793,release
16:25:16.551240,soft
16:25:17.014114,release
16:25:20.741295,soft
16:25:20.929751,medium
16:25:23.911378,release
16:25:24.189913,soft
16:25:24.284177,medium
16:25:24.378157,release
16:25:25.775019,soft
16:25:25.869161,medium
16:25:30.526237,release
16:25:30.710411,soft
16:25:32.296052,release
16:25:32.389829,soft
16:25:32.574126,medium
16:25:33.136413,release
16:25:33.413637,soft
16:25:33.508465,medium
16:25:33.974609,release
16:25:34.253335,soft
16:25:36.022626,medium
16:25:36.768673,hard
16:25:37.140809,release
16:25:40.028346,soft
16:25:40.217027,medium
16:25:40.495402,release
16:25:47.388496,soft
16:25:47.482717,medium
16:25:47.761349,hard
16:25:47.855465,release
16:25:48.134478,soft
16:25:48.228716,medium
16:25:48.322387,hard
16:25:48.785301,release
16:25:49.067785,soft
16:25:49.158002,medium
16:25:49.346267,hard
16:25:49.530745,release
16:25:49.813450,medium
16:25:49.997534,hard
16:25:50.186094,release
16:25:50.559527,soft
16:25:50.648710,medium
16:25:50.931387,release
16:25:51.115815,soft
16:25:51.209900,medium
16:25:52.139790,hard
16:25:52.512352,release
16:25:54.097571,medium
16:25:59.782662,release
16:26:05.000399,soft
16:26:05.278937,medium
16:26:06.118525,release
16:26:19.069379,soft
16:26:19.160517,medium
16:26:19.254059,hard
16:26:20.744661,release
16:26:22.514323,medium
16:26:26.241792,release
16:26:44.412010,soft
16:26:44.504632,medium
16:26:51.304015,release
16:27:11.804035,soft
16:27:11.897020,medium
16:27:12.265813,release
16:27:13.478053,soft
16:27:13.572273,medium
16:27:13.944984,release
16:27:18.790380,soft
16:27:19.347313,release
16:27:20.838540,soft
16:27:21.026720,medium
16:27:21.399559,release
16:27:29.972064,soft
16:27:31.835249,release
16:27:32.114559,soft
16:27:34.067662,release
16:28:17.585681,soft
16:28:17.675865,medium
16:28:17.864115,hard
16:28:17.958200,release
16:28:18.236697,medium
16:28:18.515245,release
16:28:18.609692,medium
16:28:18.794312,release
16:28:18.888005,medium
16:28:19.076260,release
16:28:19.355026,soft
16:28:19.449098,medium
16:28:20.194490,hard
16:28:20.472967,release
16:28:20.845737,soft
16:28:24.757203,release
16:28:25.502877,soft
16:28:26.342491,release
