15:21:17.304724,medium
17:34:32.343620,release
17:34:56.762722,soft
17:34:56.936193,medium
17:34:58.767800,release
17:35:02.466456,soft
17:35:04.681514,release
17:35:07.113981,soft
17:35:07.564504,release
17:35:08.599454,soft
17:35:09.435184,release
17:35:22.198303,soft
17:35:22.318685,release
17:35:23.130162,soft
17:35:25.128693,release
17:35:34.686625,soft
17:35:35.153296,release
17:35:38.690829,soft
17:35:40.098789,release
17:35:48.387008,soft
17:35:48.580139,release
17:36:14.483395,soft
17:36:15.149934,release
17:36:41.649785,soft
17:36:43.441028,release
17:37:05.466362,soft
17:37:05.767067,release
17:37:20.195586,soft
17:37:20.565115,release
17:37:21.453854,soft
17:37:21.637058,release
17:37:22.711460,soft
17:37:22.903937,release
17:37:57.289242,soft
17:37:59.613783,release
17:38:31.309710,soft
17:38:32.341317,release
17:38:36.718564,soft
17:38:38.206748,medium
17:38:38.871610,release
17:38:43.497824,soft
17:38:43.594078,medium
17:38:43.685985,hard
17:38:45.757286,release
17:38:48.274338,soft
17:38:48.411462,medium
17:38:50.799431,release
17:38:52.090628,soft
17:38:52.200733,medium
17:38:54.008141,release
17:38:58.273183,soft
17:38:58.335936,medium
17:38:58.627990,hard
17:38:59.082342,release
17:39:03.115995,soft
17:39:03.216927,medium
17:39:03.649752,hard
17:39:04.118703,release
17:39:04.304795,medium
17:39:05.538933,release
17:39:27.139173,soft
17:39:27.804457,release
17:39:30.397962,soft
17:39:31.141948,release
17:39:32.080751,soft
17:39:32.472925,release
17:39:40.582964,soft
17:39:40.654127,medium
17:39:40.836652,release
17:39:42.422356,soft
17:39:42.705608,release
17:39:43.641694,soft
17:39:43.760815,medium
17:39:44.008311,release
17:39:46.346439,soft
17:39:46.523268,medium
17:39:51.658340,release
17:39:59.118759,soft
17:40:02.742401,release
17:40:03.864658,soft
17:40:04.240493,release
17:40:04.985194,soft
17:40:05.444886,release
17:40:17.471679,soft
17:40:17.656181,release
17:40:18.316344,soft
17:40:18.684131,medium
17:40:21.386904,release
17:40:23.435015,soft
17:40:30.334765,release
17:40:32.022162,soft
17:40:32.204603,release
17:40:34.163510,soft
17:40:34.392820,medium
17:40:36.903400,release
17:40:38.073661,soft
17:40:38.536891,medium
17:40:39.206018,release
17:40:43.942320,soft
17:40:51.651424,release
17:40:53.177489,soft
17:40:53.764413,release
17:41:04.169148,soft
17:41:04.730470,medium
17:41:07.905500,release
17:41:08.734573,soft
17:41:11.067059,release
17:41:12.463013,soft
17:41:13.116199,release
17:24:44.517763,soft
17:24:44.800711,release
17:24:45.732484,soft
17:24:45.822660,medium
17:24:46.853795,release
17:24:51.231518,medium
17:24:51.586379,release
17:24:53.280013,medium
17:24:53.556400,release
17:24:56.816285,medium
17:24:57.301072,release
17:24:59.989959,soft
17:25:00.084449,medium
17:25:00.366646,release
17:25:03.443083,soft
17:25:04.459985,release
17:25:22.263394,medium
17:25:22.449415,hard
17:25:22.540131,release
17:25:25.618528,soft
17:25:25.828151,medium
17:25:26.548742,release
17:25:31.023034,soft
17:25:31.392501,medium
17:25:31.676392,release
17:25:33.538880,soft
17:25:33.631647,medium
17:25:34.755674,release
17:25:35.961815,soft
17:25:36.063781,medium
17:25:36.335239,hard
17:25:37.369219,release
17:26:20.791079,medium
17:26:21.067971,release
17:26:22.659441,medium
17:26:24.700139,release
17:26:26.568967,soft
17:26:26.657055,medium
17:26:29.549454,release
17:26:34.122141,soft
17:26:34.260023,medium
17:26:34.490573,hard
17:26:35.329171,release
17:26:43.257401,soft
17:26:45.670974,release
17:27:10.587051,soft
17:27:10.970552,medium
17:27:11.224660,release
17:27:15.031390,soft
17:27:15.215890,medium
17:27:16.054786,release
17:27:27.471545,soft
17:27:27.519446,medium
17:27:28.184569,release
17:27:28.488061,soft
17:27:28.755479,release
17:27:42.819186,soft
17:27:42.908081,medium
17:27:43.827781,release
17:27:48.770023,soft
17:27:49.700716,release
17:28:05.656482,soft
17:28:05.909415,medium
17:28:07.057174,release
17:28:24.655469,soft
17:28:24.753155,medium
17:28:25.678752,release
17:28:28.004701,soft
17:28:28.099474,medium
17:28:29.497016,release
17:28:32.107180,soft
17:28:32.295242,medium
17:28:33.037879,hard
17:28:33.318263,release
17:28:35.936051,soft
17:28:36.023107,medium
17:28:37.239038,release
17:28:41.800660,medium
17:28:42.171728,hard
17:28:42.382531,release
17:28:45.688882,medium
17:28:45.817130,hard
17:28:46.097952,release
17:28:48.884473,soft
17:28:49.054448,medium
17:28:49.257994,release
17:28:49.913316,soft
17:28:50.563458,release
17:28:52.058259,soft
17:28:52.250619,medium
17:28:53.001978,release
17:28:54.822007,soft
17:28:54.841193,medium
17:28:55.273774,hard
17:28:57.730134,release
17:29:19.262541,soft
17:29:19.687288,release
17:29:41.644927,soft
17:29:43.414277,release
17:29:45.927843,soft
17:29:46.865014,release
17:29:48.180422,soft
17:29:48.352495,medium
17:29:49.282179,release
17:29:52.269367,soft
17:29:52.454463,medium
17:29:54.599413,release
17:29:59.287067,soft
17:29:59.361277,medium
17:30:00.662925,release
17:30:26.068705,soft
17:30:26.155939,medium
17:30:26.570753,hard
17:30:26.965190,release
17:30:40.010948,soft
17:30:40.090064,medium
17:30:41.480346,release
17:30:57.511389,soft
17:30:57.649866,medium
17:30:58.723648,release
17:31:00.866292,medium
17:31:01.050714,hard
17:31:01.520221,release
17:31:04.136558,soft
17:31:04.369156,medium
17:31:04.967612,release
17:31:12.328862,soft
17:31:12.527582,medium
17:31:13.172023,release
17:31:16.757161,soft
17:31:17.522601,medium
17:31:17.852517,release
17:32:00.819554,soft
17:32:00.986524,medium
17:32:01.729453,release
17:32:04.454996,medium
17:32:04.803899,hard
17:32:05.646679,release
17:32:08.539517,soft
17:32:09.751514,medium
17:32:10.217947,release
17:32:12.819970,soft
17:32:13.175697,medium
17:32:15.799855,release
17:32:19.906431,soft
17:32:20.094816,medium
17:32:22.983092,release
17:32:57.836664,soft
17:32:57.931949,medium
17:33:01.287106,release
17:33:13.400477,medium
17:33:14.429276,release
17:33:16.204159,soft
17:33:16.291642,medium
17:33:18.804422,release
17:33:29.613555,soft
17:33:29.997335,medium
17:33:32.788527,release
17:34:11.831919,soft
17:34:13.700817,release
17:34:15.190069,soft
17:34:26.188858,release
17:34:27.678677,soft
17:34:27.955142,medium
17:34:28.822248,release
17:34:29.072558,soft
17:34:32.343620,release
17:34:56.762722,soft
17:34:56.936193,medium
17:34:58.767800,release
17:35:02.466456,soft
17:35:04.681514,release
17:35:07.113981,soft
17:35:07.564504,release
17:35:08.599454,soft
17:35:09.435184,release
17:35:22.198303,soft
17:35:22.318685,release
17:35:23.130162,soft
17:35:25.128693,release
17:35:34.686625,soft
17:35:35.153296,release
17:35:38.690829,soft
17:35:40.098789,release
17:35:48.387008,soft
17:35:48.580139,release
17:36:14.483395,soft
17:36:15.149934,release
17:36:41.649785,soft
17:36:43.441028,release
17:37:05.466362,soft
17:37:05.767067,release
17:37:20.195586,soft
17:37:20.565115,release
17:37:21.453854,soft
17:37:21.637058,release
17:37:22.711460,soft
17:37:22.903937,release
17:37:57.289242,soft
17:37:59.613783,release
17:38:31.309710,soft
17:38:32.341317,release
17:38:36.718564,soft
17:38:38.206748,medium
17:38:38.871610,release
17:38:43.497824,soft
17:38:43.594078,medium
17:38:43.685985,hard
17:38:45.757286,release
17:38:48.274338,soft
17:38:48.411462,medium
17:38:50.799431,release
17:38:52.090628,soft
17:38:52.200733,medium
17:38:54.008141,release
17:38:58.273183,soft
17:38:58.335936,medium
17:38:58.627990,hard
17:38:59.082342,release
17:39:03.115995,soft
17:39:03.216927,medium
17:39:03.649752,hard
17:39:04.118703,release
17:39:04.304795,medium
17:39:05.538933,release
17:39:27.139173,soft
17:39:27.804457,release
17:39:30.397962,soft
17:39:31.141948,release
17:39:32.080751,soft
17:39:32.472925,release
17:39:40.582964,soft
17:39:40.654127,medium
17:39:40.836652,release
17:39:42.422356,soft
17:39:42.705608,release
17:39:43.641694,soft
17:39:43.760815,medium
17:39:44.008311,release
17:39:46.346439,soft
17:39:46.523268,medium
17:39:51.658340,release
17:39:59.118759,soft
17:40:02.742401,release
17:40:03.864658,soft
17:40:04.240493,release
17:40:04.985194,soft
17:40:05.444886,release
17:40:17.471679,soft
17:40:17.656181,release
17:40:18.316344,soft
17:40:18.684131,medium
17:40:21.386904,release
17:40:23.435015,soft
17:40:30.334765,release
17:40:32.022162,soft
17:40:32.204603,release
17:40:34.163510,soft
17:40:34.392820,medium
17:40:36.903400,release
17:40:38.073661,soft
17:40:38.536891,medium
17:40:39.206018,release
17:40:43.942320,soft
17:40:51.651424,release
17:40:53.177489,soft
17:40:53.764413,release
17:41:04.169148,soft
17:41:04.730470,medium
17:41:07.905500,release
17:41:08.734573,soft
17:41:11.067059,release
17:41:12.463013,soft
17:41:13.116199,release
13:40:32.451634,soft
13:40:32.645576,medium
13:40:34.228539,release
13:42:00.440603,soft
13:42:00.634485,medium
13:42:01.566109,release
13:44:24.258170,soft
13:44:24.481991,medium
13:44:25.750351,release
13:46:56.291705,soft
13:46:56.757935,medium
13:46:57.779987,release
13:50:13.610740,soft
13:50:13.888722,medium
13:50:14.846110,release
13:53:01.293726,soft
13:53:02.226557,release
13:40:32.451634,soft
13:40:32.645576,medium
13:40:34.228539,release
13:42:00.440603,soft
13:42:00.634485,medium
13:42:01.566109,release
13:44:24.258170,soft
13:44:24.481991,medium
13:44:25.750351,release
13:46:56.291705,soft
13:46:56.757935,medium
13:46:57.779987,release
13:50:13.610740,soft
13:50:13.888722,medium
13:50:14.846110,release
13:53:01.293726,soft
13:53:02.226557,release
18:41:18.762488,soft
18:41:18.855876,medium
18:41:21.276624,release
18:41:35.067324,medium
18:41:37.488083,release
18:41:42.149046,soft
18:41:42.800228,medium
18:41:43.174863,release
18:41:47.181155,medium
18:41:49.136195,release
18:41:52.208183,medium
18:41:52.302393,hard
18:41:53.420384,release
18:43:27.804301,soft
18:43:28.361113,medium
18:43:28.922452,release
18:44:13.362289,soft
18:44:13.640435,medium
18:44:13.829832,release
18:44:14.107206,soft
18:44:14.202645,medium
18:44:14.668527,release
18:45:19.046119,soft
18:45:19.140234,medium
18:45:20.815371,release
18:46:12.803437,medium
18:46:14.388569,release
18:46:16.719111,medium
18:46:17.833058,release
18:46:18.394537,medium
18:46:18.672666,release
18:46:19.418237,soft
18:46:19.512543,medium
18:46:19.790888,release
18:46:20.257739,medium
18:46:20.353876,hard
18:46:20.442101,release
18:46:25.660635,medium
18:46:25.848872,hard
18:46:26.499926,release
18:46:27.339504,medium
18:46:29.014649,release
18:46:33.954208,medium
18:46:34.327215,hard
18:46:34.699649,release
18:47:06.377854,medium
18:47:07.403807,release
18:47:38.143559,medium
18:47:38.335830,release
18:48:03.857018,medium
18:48:05.348011,release
18:48:19.228546,medium
18:48:19.413091,release
18:48:22.489043,medium
18:48:22.583158,release
18:49:17.171868,medium
18:49:17.917460,release
18:50:34.492580,medium
18:50:34.865259,release
18:52:41.761538,medium
18:52:43.441414,release
18:52:47.540836,medium
18:52:47.913875,release
18:53:16.981281,soft
18:53:17.076073,medium
18:53:18.099507,release
18:54:29.379740,medium
18:54:29.563032,hard
18:54:30.124255,release
18:54:31.522818,medium
18:54:31.709534,hard
18:54:32.083365,release
18:54:32.172098,medium
18:54:32.454691,hard
18:54:32.733306,release
18:54:33.011946,medium
18:54:33.478794,release
18:54:33.945527,medium
18:54:35.063663,release
18:54:53.695786,soft
18:54:53.789803,medium
18:54:56.026121,release
18:55:29.939420,medium
18:55:30.684900,release
18:55:49.787612,medium
18:55:49.879703,hard
18:55:50.160484,release
18:55:53.326511,medium
18:55:53.420968,hard
18:55:53.699159,release
18:55:58.917173,soft
18:55:59.012259,medium
18:55:59.756809,release
18:56:07.953119,medium
18:56:08.700381,release
18:56:14.104398,medium
18:56:14.849756,release
18:56:27.890785,medium
18:56:29.943055,release
18:57:11.589743,medium
18:57:13.919523,release
18:57:55.287960,medium
18:57:55.381666,release
18:58:15.881500,medium
18:58:18.211303,release
18:58:28.270847,soft
18:58:28.364812,medium
18:58:30.228920,release
18:58:38.706726,medium
18:58:39.730717,release
18:41:18.762488,soft
18:41:18.855876,medium
18:41:21.276624,release
18:41:35.067324,medium
18:41:37.488083,release
18:41:42.149046,soft
18:41:42.800228,medium
18:41:43.174863,release
18:41:47.181155,medium
18:41:49.136195,release
18:41:52.208183,medium
18:41:52.302393,hard
18:41:53.420384,release
18:43:27.804301,soft
18:43:28.361113,medium
18:43:28.922452,release
18:44:13.362289,soft
18:44:13.640435,medium
18:44:13.829832,release
18:44:14.107206,soft
18:44:14.202645,medium
18:44:14.668527,release
18:45:19.046119,soft
18:45:19.140234,medium
18:45:20.815371,release
18:46:12.803437,medium
18:46:14.388569,release
18:46:16.719111,medium
18:46:17.833058,release
18:46:18.394537,medium
18:46:18.672666,release
18:46:19.418237,soft
18:46:19.512543,medium
18:46:19.790888,release
18:46:20.257739,medium
18:46:20.353876,hard
18:46:20.442101,release
18:46:25.660635,medium
18:46:25.848872,hard
18:46:26.499926,release
18:46:27.339504,medium
18:46:29.014649,release
18:46:33.954208,medium
18:46:34.327215,hard
18:46:34.699649,release
18:47:06.377854,medium
18:47:07.403807,release
18:47:38.143559,medium
18:47:38.335830,release
18:48:03.857018,medium
18:48:05.348011,release
18:48:19.228546,medium
18:48:19.413091,release
18:48:22.489043,medium
18:48:22.583158,release
18:49:17.171868,medium
18:49:17.917460,release
18:50:34.492580,medium
18:50:34.865259,release
18:52:41.761538,medium
18:52:43.441414,release
18:52:47.540836,medium
18:52:47.913875,release
18:53:16.981281,soft
18:53:17.076073,medium
18:53:18.099507,release
18:54:29.379740,medium
18:54:29.563032,hard
18:54:30.124255,release
18:54:31.522818,medium
18:54:31.709534,hard
18:54:32.083365,release
18:54:32.172098,medium
18:54:32.454691,hard
18:54:32.733306,release
18:54:33.011946,medium
18:54:33.478794,release
18:54:33.945527,medium
18:54:35.063663,release
18:54:53.695786,soft
18:54:53.789803,medium
18:54:56.026121,release
18:55:29.939420,medium
18:55:30.684900,release
18:55:49.787612,medium
18:55:49.879703,hard
18:55:50.160484,release
18:55:53.326511,medium
18:55:53.420968,hard
18:55:53.699159,release
18:55:58.917173,soft
18:55:59.012259,medium
18:55:59.756809,release
18:56:07.953119,medium
18:56:08.700381,release
18:56:14.104398,medium
18:56:14.849756,release
18:56:27.890785,medium
18:56:29.943055,release
18:57:11.589743,medium
18:57:13.919523,release
18:57:55.287960,medium
18:57:55.381666,release
18:58:15.881500,medium
18:58:18.211303,release
18:58:28.270847,soft
18:58:28.364812,medium
18:58:30.228920,release
18:58:38.706726,medium
18:58:39.730717,release
10:24:02.301819,soft
10:24:02.444181,medium
10:24:02.856952,release
10:24:15.712974,medium
10:24:15.989665,hard
10:24:16.364863,release
10:24:16.560157,soft
10:24:21.395543,release
10:24:31.083525,soft
10:24:31.176472,medium
10:24:31.366813,hard
10:24:31.924430,release
10:24:39.289030,medium
10:24:39.655446,hard
10:24:40.307481,release
10:26:22.514173,soft
10:26:22.605134,medium
10:26:22.976007,release
10:30:03.215585,soft
10:30:03.312435,medium
10:30:03.498146,hard
10:30:04.712245,release
10:31:14.852470,medium
10:31:15.041640,release
10:31:15.319976,medium
10:31:15.697884,release
10:31:15.787046,soft
10:31:15.879321,medium
10:31:16.159721,release
10:31:16.344894,medium
10:31:16.715331,release
10:31:16.809982,soft
10:31:16.902634,medium
10:31:17.274763,release
10:31:18.246557,soft
10:31:18.393666,release
10:31:18.671754,soft
10:31:18.781741,medium
10:31:19.141007,release
10:31:19.328014,soft
10:31:19.438593,medium
10:31:19.521967,hard
10:31:19.608087,release
10:31:19.992874,soft
10:31:20.145189,medium
10:31:20.214912,hard
10:31:20.303677,release
10:31:20.536932,medium
10:31:20.723026,hard
10:31:20.816153,release
10:31:22.027230,medium
10:31:22.309468,release
10:31:22.401381,medium
10:31:22.583627,hard
10:31:22.680777,release
10:31:22.960754,medium
10:31:23.050314,hard
10:31:23.144381,release
10:31:23.426427,soft
10:31:23.520574,medium
10:31:23.611936,hard
10:31:23.702569,release
10:31:24.819229,medium
10:31:24.915428,hard
10:31:25.014418,release
10:31:25.285454,medium
10:31:25.382824,hard
10:31:25.474183,release
10:31:26.682989,soft
10:31:26.778954,medium
10:31:27.055553,release
10:31:27.152672,medium
10:31:27.244201,hard
10:31:27.336241,release
10:31:27.522723,medium
10:31:27.619005,hard
10:31:27.710418,release
10:31:27.895301,medium
10:31:27.993786,hard
10:31:28.089547,release
10:31:29.015061,soft
10:31:29.110421,hard
10:31:29.291928,release
10:31:29.483716,medium
10:31:29.571510,hard
10:31:29.759452,release
10:33:11.964618,medium
10:33:12.237135,release
10:33:12.608517,medium
10:33:12.984915,release
10:33:13.726125,medium
10:33:13.918623,hard
10:33:14.012840,release
10:33:18.389761,medium
10:33:18.478044,hard
10:33:18.573871,release
10:34:48.476268,medium
10:34:48.660266,hard
10:34:49.322087,release
10:36:23.501589,soft
10:36:23.592140,medium
10:36:23.786345,hard
10:36:24.339960,release
10:36:29.936750,medium
10:36:30.209420,release
10:36:30.395931,soft
10:36:30.489199,medium
10:36:30.682282,hard
10:36:30.868793,release
10:36:31.324707,medium
10:36:31.517162,hard
10:36:31.610518,release
10:36:32.355872,soft
10:36:32.444700,medium
10:36:32.538881,hard
10:36:32.910572,release
10:36:41.668506,soft
10:36:41.761362,medium
10:36:41.946199,hard
10:36:42.413717,release
10:37:28.620117,soft
10:37:28.715005,medium
10:37:28.811395,hard
10:37:29.088398,release
10:37:40.644732,medium
10:37:40.827758,hard
10:37:41.298826,release
10:37:42.975788,soft
10:37:43.622916,release
10:37:44.649070,soft
10:37:44.738110,medium
10:37:45.112132,hard
10:37:45.858826,release
10:37:49.394676,soft
10:37:49.490466,medium
10:37:49.863342,hard
10:37:51.732915,release
10:37:52.566735,medium
10:37:52.749094,hard
10:37:53.589909,release
10:37:54.057070,medium
10:37:54.147627,hard
10:37:54.615191,release
10:38:00.483467,medium
10:38:00.760908,hard
10:38:01.784901,release
10:38:05.606122,medium
10:38:06.076356,release
10:38:08.588042,soft
10:38:08.680880,medium
10:38:09.056987,hard
10:38:12.034248,release
10:38:15.109828,medium
10:38:15.293377,hard
10:38:16.693881,release
10:38:18.090738,medium
10:38:18.369218,hard
10:38:19.585061,release
10:38:20.511883,medium
10:38:20.605643,hard
10:38:22.469562,release
10:38:23.025482,soft
10:38:23.122584,medium
10:38:23.403890,release
10:38:27.594463,soft
10:38:27.692467,medium
10:38:27.872736,hard
10:38:28.992074,release
10:38:44.266404,medium
10:38:44.456510,hard
10:38:47.248765,release
10:38:47.528975,soft
10:38:47.626953,hard
10:38:48.180453,release
10:38:49.112149,medium
10:38:49.203744,hard
10:38:50.882100,release
10:38:52.836533,medium
10:38:53.029787,hard
10:38:53.583045,release
10:38:54.887041,soft
10:38:54.976653,medium
10:38:55.258740,hard
10:38:56.467953,release
10:38:57.121381,soft
10:38:57.401432,release
10:39:04.574076,soft
10:39:04.671439,medium
10:39:04.759205,hard
10:39:06.621658,release
10:39:07.929011,medium
10:39:08.212174,hard
10:39:09.792398,release
10:39:10.721052,soft
10:39:10.825660,medium
10:39:10.994336,hard
10:39:12.036633,release
10:39:12.493048,soft
10:39:12.770086,medium
10:39:13.237253,hard
10:39:14.080223,release
10:39:15.288285,soft
10:39:15.387997,release
10:39:17.243534,medium
10:39:17.429518,hard
10:39:18.084666,release
10:39:18.359448,soft
10:39:18.454387,medium
10:39:18.827215,release
10:39:19.662275,medium
10:39:19.756920,hard
10:39:20.318969,release
10:39:20.878013,medium
10:39:21.159539,hard
10:39:21.807736,release
10:39:22.088868,soft
10:39:22.192045,medium
10:39:22.296675,hard
10:39:22.554247,release
10:39:25.999126,medium
10:39:26.186487,hard
10:39:26.466101,release
10:39:26.867437,soft
10:39:26.933203,medium
10:39:27.214638,hard
10:39:27.583229,release
10:39:27.960883,soft
10:39:28.046418,medium
10:39:28.235893,hard
10:39:28.513952,release
10:39:30.195711,medium
10:39:30.375909,hard
10:39:30.660335,release
10:39:33.917245,soft
10:39:34.018491,medium
10:39:34.199738,hard
10:39:34.755533,release
10:39:37.832747,medium
10:39:38.015984,hard
10:39:38.482710,release
10:39:39.228343,soft
10:39:39.317624,medium
10:39:39.508805,hard
10:39:40.441098,release
10:39:45.653513,medium
10:39:45.839781,hard
10:39:46.493027,release
10:39:56.553494,medium
10:39:56.664493,hard
10:39:58.510993,release
10:39:58.601113,hard
10:39:58.797614,release
10:40:03.356869,medium
10:40:03.546535,hard
10:40:04.007121,release
10:40:09.599300,medium
10:40:09.688464,hard
10:40:10.251242,release
10:40:12.676134,medium
10:40:12.764955,hard
10:40:13.143487,release
10:40:17.239927,medium
10:40:17.330875,hard
10:40:18.729619,release
10:40:19.659546,medium
10:40:19.752497,hard
10:40:20.964305,release
10:40:21.342995,soft
10:40:21.430433,medium
10:40:21.522615,hard
10:40:22.364043,release
10:40:23.852257,soft
